{{MatchSchedule|team1=Vemto |team2=AG TEAM |team1score= |team2score= |winner= |date=2020-05-29|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=int to win |team2=Feed For Fame |team1score= |team2score= |winner= |date=2020-05-30|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Vemto |team2=Daddys Basement |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AG TEAM |team2=The Dominators |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BNOM eSports |team2=KnockOut E sports |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=1T_Esports1 |team2=HIMSH |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Ace |team2=Clowns |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Boosted Team |team2=Wrbe Aksr Rask |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ASCA |team2=Tactical Advantage |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Dream Team Esports |team2=SMILE MY DEAR |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Curlat |team2=Blue Demons |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=fouad beahiri |team2=Saudi in Audi |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Bordga |team2=Dragons eSports |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=NerfMF |team2=banned me more |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Wicked For Eternity |team2=The Legends |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Guardians |team2=Λ™️ Team |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Royal Space Cowboys |team2=Surrender To Sadness |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=HLHOS |team2=TRANSCENDENCE |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nemesis |team2=Nwmmbbha |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ksa |team2=THUNDER JET ESPORT |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Sondos BrotherHood |team2=X-CUTION |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=صقور الارض |team2=Chaos Spirits |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nezoo |team2=DragonWings |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Golden Wind |team2=Ahsa legends |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Stay Home |team2=Constantly Pressing R |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Unforgiven Team 8 |team2=Reverse |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TheMuskteers |team2=Cosmic Guardians |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=1T Group |team2=Tier 3 players |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Rtrdz |team2=5brh |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Riyadh eSports |team2=KILLING IN STYLE |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Overly Obnoxious Fellas |team2=SLEXR |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Group name does not exist |team2=The Knights of Desert Knights |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Mohannad Merza |team2=F19 |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ColorFul |team2=4FUN |team1score= |team2score= |winner= |date=2020-06-05|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EGZ Esports |team2=IKVARO |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=We Wont Win xD |team2=justshow |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Beleaf |team2=SH GAMING |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Neo Squad |team2=HerosEsport |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tactical Inting |team2=Onlly Us |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=woof woof |team2=Team alpha |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tutorial Was Harder |team2=miky wiky |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=FRTOOS |team2=SlashFriends |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Cake Bag |team2=MSI Monsters |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Get Me Out |team2=LIGHT TO SEE |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Toxicology |team2=Extinction |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Rebels |team2=Warriors |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AL-THN |team2=foxhound |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=white owls |team2=77Elements |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Neon Bunnies |team2=WE DEM POTATOZ |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=GGEZ |team2=The Molten Core |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=brooss |team2=No Balance |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Love And Glory |team2=FIVE OUTPLAY |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Souls of Legends |team2=Toxic Knights |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Salty Potato |team2=Non Stop |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Consolidators |team2=Al-ZWP3A |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Empire of Penguin |team2=lords of darkness |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Xtreme Guys Plus |team2=The chalnger |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=spark |team2=404 |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ArabHz |team2=Nerds Team |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Hunters |team2=Monster INC |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Killsteal |team2=Feed For Fame |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EL Teamoo |team2=int to win |team1score= |team2score= |winner= |date=2020-06-06|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Vemto |team2=The Dominators |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Daddys Basement |team2=KnockOut E sports |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AG TEAM |team2=HIMSH |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=BNOM eSports |team2=1T_Esports1 |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Ace |team2=Wrbe Aksr Rask |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Clowns |team2=Tactical Advantage |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Boosted Team |team2=SMILE MY DEAR |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ASCA |team2=Dream Team Esports |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Curlat |team2=Saudi in Audi |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Blue Demons |team2=Dragons eSports |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=fouad beahiri |team2=banned me more |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Bordga |team2=NerfMF |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Wicked For Eternity |team2=Λ™️ Team |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Legends |team2=Surrender To Sadness |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Guardians |team2=TRANSCENDENCE |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Royal Space Cowboys |team2=HLHOS |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nemesis |team2=THUNDER JET ESPORT |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nwmmbbha |team2=X-CUTION |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ksa |team2=Chaos Spirits |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Sondos BrotherHood |team2=صقور الارض |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nezoo |team2=Ahsa legends |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=DragonWings |team2=Constantly Pressing R |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Golden Wind |team2=Reverse |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Stay Home |team2=Unforgiven Team 8 |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TheMuskteers |team2=Tier 3 players |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Cosmic Guardians |team2=5brh |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=1T Group |team2=KILLING IN STYLE |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Rtrdz |team2=Riyadh eSports |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Overly Obnoxious Fellas |team2=The Knights of Desert Knights |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=SLEXR |team2=F19 |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Group name does not exist |team2=4FUN |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Mohannad Merza |team2=ColorFul |team1score= |team2score= |winner= |date=2020-06-12|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=EGZ Esports |team2=justshow |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=IKVARO |team2=SH GAMING |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=We Wont Win xD |team2=HerosEsport |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Beleaf |team2=Neo Squad |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tactical Inting |team2=Team alpha |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Onlly Us |team2=miky wiky |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=woof woof |team2=SlashFriends |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tutorial Was Harder |team2=FRTOOS |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Cake Bag |team2=LIGHT TO SEE |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=MSI Monsters |team2=Extinction |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Get Me Out |team2=Warriors |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Toxicology |team2=Rebels |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AL-THN |team2=77Elements |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=foxhound |team2=WE DEM POTATOZ |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=white owls |team2=The Molten Core |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Neon Bunnies |team2=GGEZ |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=brooss |team2=jeddahEsport |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=No Balance |team2=FIVE OUTPLAY |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Love And Glory |team2=Souls of Legends |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Salty Potato |team2=THE M&M's |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Non Stop |team2=Al-ZWP3A |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Consolidators |team2=Empire of Penguin |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Xtreme Guys Plus |team2=RetardGang |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The chalnger |team2=404 |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=spark |team2=ArabHz |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Hunters |team2=EL Goblins |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Monster INC |team2=Feed For Fame |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Killsteal |team2=EL Teamoo |team1score= |team2score= |winner= |date=2020-06-13|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Dominators |team2=HIMSH |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Daddys Basement |team2=1T_Esports1 |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=AG TEAM |team2=BNOM eSports |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Ace |team2=Tactical Advantage |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Wrbe Aksr Rask |team2=SMILE MY DEAR |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Clowns |team2=Dream Team Esports |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Boosted Team |team2=ASCA |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Curlat |team2=Dragons eSports |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Saudi in Audi |team2=banned me more |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Blue Demons |team2=NerfMF |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=fouad beahiri |team2=Bordga |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Wicked For Eternity |team2=Surrender To Sadness |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Λ™️ Team |team2=TRANSCENDENCE |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=The Legends |team2=HLHOS |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Guardians |team2=Royal Space Cowboys |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nemesis |team2=X-CUTION |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=THUNDER JET ESPORT |team2=Chaos Spirits |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nwmmbbha |team2=صقور الارض |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=ksa |team2=Sondos BrotherHood |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Nezoo |team2=Constantly Pressing R |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Ahsa legends |team2=Reverse |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=DragonWings |team2=Unforgiven Team 8 |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Golden Wind |team2=Stay Home |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=TheMuskteers |team2=5brh |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
{{MatchSchedule|team1=Tier 3 players |team2=KILLING IN STYLE |team1score= |team2score= |winner= |date=2020-06-19|time=19:00 |timezone=CET |dst=yes |stream= }}
